country,women married by age 15,women married by age 18,men married by age 18
Turkmenistan,0.2,6.1,nan
Tuvalu,nan,nan,nan
Uganda,7.3,34.0,5.5
Ukraine,nan,nan,nan
United Arab Emirates,nan,nan,nan
United Kingdom,nan,0.1,nan
United States,nan,nan,nan
Uruguay,nan,nan,nan
Uzbekistan,nan,nan,nan
Vanuatu,nan,nan,nan
Venezuela,nan,nan,nan
Vietnam,nan,nan,nan
Yemen,nan,nan,nan
Zambia,5.2,29.0,2.8
Zimbabwe,5.4,33.7,1.9
