country,agriculture,industry,services,industry and services
United Arab Emirates,7.0,15.0,78.0,nan
United Kingdom,1.3,15.2,83.5,nan
United States,0.7,20.3,37.3,24.2
Uruguay,13.0,14.0,73.0,nan
Uzbekistan,25.9,13.2,60.9,nan
Vanuatu,65.0,5.0,30.0,nan
Venezuela,7.3,21.8,70.9,nan
Vietnam,40.3,25.7,34.0,nan
Yemen,nan,nan,nan,nan
Zambia,54.8,9.9,35.3,nan
Zimbabwe,67.5,7.3,25.2,nan
