country,household consumption,government consumption,investment in fixed capital,investment in inventories,exports of goods and services,imports of goods and services
Nicaragua,69.9,15.3,28.1,1.7,41.2,-55.4
Niger,70.2,9.4,38.6,0.0,16.4,-34.6
Nigeria,80.0,5.8,14.8,0.7,11.9,-13.2
North Korea,nan,nan,nan,nan,5.9,-11.1
North Macedonia,65.6,15.6,13.6,20.2,54.0,-69.0
Norway,44.8,24.0,24.1,4.8,35.5,-33.2
Oman,36.8,26.2,27.8,3.0,51.5,-46.6
Pakistan,82.0,11.3,14.5,1.6,8.2,-17.6
Palau,60.5,27.2,22.7,1.9,55.2,-67.6
Panama,45.6,10.7,42.9,3.0,41.9,-44.2
Papua New Guinea,43.7,19.7,10.0,0.4,49.3,-22.3
Paraguay,66.7,11.3,17.3,0.3,46.6,-42.2
Peru,64.9,11.7,21.7,-0.2,24.0,-22.0
Philippines,73.5,11.3,25.1,0.1,31.0,-40.9
Poland,58.6,17.7,17.7,2.0,54.0,-49.9
Portugal,65.1,17.6,16.2,0.1,43.1,-42.1
Qatar,24.6,17.0,43.1,1.5,51.0,-37.3
Republic of the Congo,47.6,9.6,42.5,0.1,62.9,-62.7
Romania,70.0,7.7,22.6,1.9,41.4,-43.6
Russia,52.4,18.0,21.6,2.3,26.2,-20.6
Rwanda,75.9,15.2,22.9,0.5,18.2,-32.8
Saint Kitts and Nevis,41.4,25.9,30.8,0.0,62.5,-60.4
Saint Lucia,66.1,11.2,16.9,0.1,62.7,-56.9
Saint Vincent and the Grenadines,87.3,16.6,10.8,-0.2,37.1,-51.7
Samoa,nan,nan,nan,nan,27.2,-50.5
San Marino,nan,nan,nan,nan,176.6,-153.3
Sao Tome and Principe,81.4,17.6,33.4,0.0,7.9,-40.4
Saudi Arabia,41.3,24.5,23.2,4.7,34.8,-28.6
Senegal,71.9,15.2,25.1,3.4,27.0,-42.8
Serbia,78.2,10.1,18.5,2.0,52.5,-61.3
Seychelles,52.7,34.4,26.7,0.0,79.4,-93.2
Sierra Leone,97.9,12.1,18.1,0.4,26.8,-55.3
Singapore,35.6,10.9,24.8,2.8,173.3,-149.1
Slovakia,54.7,19.2,21.2,1.2,96.3,-92.9
Slovenia,52.6,18.2,18.4,1.1,82.3,-72.6
Solomon Islands,nan,nan,nan,nan,25.8,-49.6
Somalia,72.6,8.7,20.0,0.8,0.3,-1.6
South Korea,48.1,15.3,31.1,0.0,43.1,-37.7
South Sudan,34.9,17.1,10.4,nan,64.9,-27.2
Spain,57.7,18.5,20.6,0.6,34.1,-31.4
Sri Lanka,62.0,8.5,26.3,10.2,21.9,-29.1
Sudan,77.3,5.8,18.4,0.6,9.7,-11.8
Suriname,27.6,11.7,52.5,26.5,68.9,-60.6
Sweden,44.1,26.0,24.9,0.8,45.3,-41.1
Switzerland,53.7,12.0,24.5,-1.4,65.1,-54.0
Syria,73.1,26.0,18.6,12.3,16.1,-46.1
Tajikistan,98.4,13.3,11.7,2.5,10.7,-36.6
Tanzania,62.4,12.5,36.1,-8.7,18.1,-20.5
Thailand,48.8,16.4,23.2,-0.4,68.2,-54.6
The Bahamas,68.0,13.0,26.3,0.7,33.7,-41.8
The Gambia,90.7,12.0,19.2,-2.7,20.8,-40.0
Timor-Leste,33.0,30.0,10.6,0.0,78.4,-52.0
Togo,84.5,11.4,23.4,-1.4,43.1,-61.0
Tonga,99.4,21.9,24.1,0.0,22.8,-68.5
Trinidad and Tobago,78.9,16.4,8.2,0.6,45.4,-48.7
Tunisia,71.7,20.8,19.4,0.0,43.2,-55.2
Turkey,59.1,14.5,29.8,1.1,24.9,-29.4
Turkmenistan,50.0,10.0,28.2,0.0,26.2,-14.3
Tuvalu,nan,87.0,24.3,nan,43.7,-66.1
Uganda,74.3,8.0,23.9,0.3,18.8,-25.1
Ukraine,66.5,20.4,16.0,4.7,47.9,-55.6
United Arab Emirates,34.9,12.3,23.0,1.8,100.4,-72.4
United Kingdom,65.8,18.3,17.2,0.2,30.2,-31.5
United States,68.4,17.3,17.2,0.1,12.1,-15.0
Uruguay,66.8,14.3,16.7,-1.0,21.6,-18.4
Uzbekistan,59.5,16.3,25.3,3.0,19.0,-20.0
Vanuatu,59.9,17.4,28.7,0.0,42.5,-48.5
Venezuela,68.5,19.6,13.9,1.7,7.0,-10.7
Vietnam,66.9,6.5,24.2,2.8,100.0,-101.0
Yemen,116.6,17.6,2.2,0.0,7.5,-43.9
Zambia,52.6,21.0,27.1,1.2,43.0,-44.9
Zimbabwe,77.6,24.0,12.6,0.0,25.6,-39.9
